FireCode,location,block,pasture,patch,year,plot,array,AirTemp,dpC,FuelMoisture,LAI,MaxC,RH,WindSpeed,VPD,ros,SoilMaxC,tHa
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,1,1,16.46,6.03,16.573333333333334,0.95,184.75,50.15,18.79552858,9.355967667756044,0.7982752235580869,142.25,3.3482666666666665
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,1,2,16.46,6.03,24,0.5966666666666667,210.5,50.15,18.79552858,9.355967667756044,0.616106056040814,29.6,2.1749333333333336
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,1,3,16.46,6.03,22.373333333333335,0.49333333333333335,317.5,50.15,18.79552858,9.355967667756044,0.8807038004588393,31.86,3.1402666666666663
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,2,1,16.73,5.78,26.150000000000002,0.4866666666666667,156.75,48.47,19.06589837,9.84118167704807,0.10515059147505454,23,1.1589333333333334
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,2,3,16.73,5.78,18.10333333333333,0.6133333333333333,237.66666666666666,48.47,19.06589837,9.84118167704807,2.399360255886485,86,3.0576
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,3,2,16.46,6.03,26.28333333333333,2.0100000000000002,181,50.15,18.79552858,9.355967667756044,9.33256525257102,94.5,1.3642666666666667
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,3,3,16.46,6.03,21.613333333333333,1.58,159.91666666666666,50.15,18.79552858,9.355967667756044,0.9783186641991242,27.99,1.2789333333333335
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,2,1,21.275,7.86,25.19,3.3866666666666667,203.25,42.005,23.31617587,14.671175932352305,3.7402723571553196,NA,2.48
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,2,2,21.275,7.86,18.516666666666666,1.2566666666666666,155.91666666666666,42.005,23.31617587,14.671175932352305,0.727820971590076,13.75,3.539733333333333
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,2,3,21.535,7.66,39.32,1.4533333333333334,96.33333333333333,40.81,22.67078391333333,15.221252703039827,0.004809730742659151,261.75,1.8341333333333334
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,1,1,21.52,0.67,11.03,0.7566666666666667,385.75,25.09,15.19864474,19.268277816207878,5.447047794017438,275.5,2.5456
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,1,2,21.52,0.67,9.34,0.8433333333333334,369.4166666666667,25.09,15.19864474,19.268277816207878,6.4951905283836595,210,2.5616
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,2,1,21.52,0.67,15.729999999999999,0.44333333333333336,355.5833333333333,25.09,15.19864474,19.268277816207878,17.320508075665142,242.25,1.2096
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,2,2,21.52,0.67,11.846666666666668,0.5333333333333333,363.5,25.09,15.19864474,19.268277816207878,5.447047794020705,408.75,1.7162666666666666
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,2,3,21.52,0.67,8.793333333333333,0.6066666666666667,400.1666666666667,25.09,15.19864474,19.268277816207878,7.924058156932797,72,1.8869333333333331
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,3,1,21.52,0.67,14.733333333333333,1.1733333333333333,520.9166666666666,25.09,15.19864474,19.268277816207878,3.347136014875314,98.25,1.3402666666666667
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,3,2,21.52,0.67,13.106666666666666,0.41,156.91666666666666,25.09,15.19864474,19.268277816207878,0.9701002309035953,305.75,1.8976
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,1,1,21.11,4.16,35.49,0.7933333333333333,119.5,32.915,17.10893606,16.818278194049167,0.6755089343840702,NA,1.0096
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,1,2,21.11,4.16,61.20666666666667,0.8566666666666667,56.75,32.915,17.10893606,16.818278194049167,3.110855084190796,NA,0.8048000000000001
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,1,3,21.11,4.16,43.89666666666667,0.7266666666666667,96.75,32.915,17.10893606,16.818278194049167,1.676178200873305,33.25,0.7653333333333334
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,2,1,20.73,4.04,38.92666666666666,1.28,203.5,33.42,19.55996698,16.309255066729815,4.9099025303083135,NA,1.5354666666666668
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,2,2,20.73,4.04,34.24666666666667,2.2933333333333334,126.83333333333333,33.42,19.55996698,16.309255066729815,0.10489232647443056,NA,2.9173333333333336
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,2,3,20.73,4.04,53.21666666666667,0.9133333333333333,69.25,33.42,19.55996698,16.309255066729815,0.08258093715338621,101.5,0.7082666666666666
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,3,1,20.73,4.04,40.15,1.2566666666666666,269.3333333333333,33.42,19.55996698,16.309255066729815,11.338934190270551,NA,2.5984000000000003
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,3,2,20.73,4.04,32.06,1.3933333333333333,136.16666666666666,33.42,19.55996698,16.309255066729815,0.2507469687457628,NA,2.7157333333333336
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,3,3,20.73,4.04,30.906666666666666,1.3266666666666667,192.41666666666666,33.42,19.55996698,16.309255066729815,0.9074259060284245,18.75,1.9397333333333333
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,1,1,11.21,-5.22,NA,0.45,293.1666666666667,31.57,19.86,9.172174349680589,6.495190528383659,17.5,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,1,2,11.21,-5.22,NA,0.36666666666666664,222.25,31.57,19.86,9.172174349680589,30.000000000027278,22.5,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,1,3,11.21,-5.22,NA,0.19666666666666668,173.16666666666666,31.57,19.86,9.172174349680589,30.000000000027278,28.31,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,2,1,11.21,-5.22,NA,0.48333333333333334,336.9166666666667,31.57,19.86,9.172174349680589,12.990381056756242,255.25,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,2,3,11.21,-5.22,NA,0.43333333333333335,381.8333333333333,31.57,19.86,9.172174349680589,8.320502943377273,24.77,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,3,1,11.21,-5.22,NA,0.14,144.75,31.57,19.86,9.172174349680589,0.5992414409582991,170,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,3,3,11.21,-5.22,NA,0.18333333333333335,157.08333333333334,31.57,19.86,9.172174349680589,0.8626770466865323,178.75,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,1,1,7.95,-4.26,NA,0.6433333333333333,294.4166666666667,42.39,15.59,6.238550053362813,11.338934190270555,190.5,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,1,2,7.95,-4.26,NA,0.61,176.08333333333334,42.39,15.59,6.238550053362813,1.64563798361611,364,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,1,3,7.95,-4.26,NA,0.34,321.1666666666667,42.39,15.59,6.238550053362813,10.000000000009093,96.5,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,2,1,7.95,-4.26,NA,0.7000000000000001,216.4,42.39,15.59,6.238550053362813,2.4743582965268067,21.22,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,2,3,7.95,-4.26,NA,0.3566666666666667,275.75,42.39,15.59,6.238550053362813,2.669084216372624,22.19,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,3,1,7.95,-4.26,NA,0.5533333333333333,436,42.39,15.59,6.238550053362813,4.505635568897266,91.75,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,3,3,7.95,-4.26,NA,0.4766666666666667,293.0833333333333,42.39,15.59,6.238550053362813,9.33256525257102,21.54,NA
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,1,1,16.94,4.08,66.38,0.83,231.5,42.5,10.08,11.128160252292444,0.619864700597741,201.5,1.4768
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,2,1,15.73,3.75,59.17666666666667,0.85,303.5833333333333,44.96,8.91,9.883664929651317,5.447047794017438,27.02,0.9984
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,2,2,15.73,3.75,52.22666666666667,1.02,322.1666666666667,44.96,8.91,9.883664929651317,6.3481105427244335,27.99,1.3610666666666666
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,2,3,15.73,3.75,49.626666666666665,0.69,286.1666666666667,44.96,8.91,9.883664929651317,4.505635568895421,120,1.2255999999999998
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,3,2,15.73,3.75,45.75,0.9033333333333333,306.8333333333333,44.96,8.91,9.883664929651317,9.999999999997724,250.75,1.7413333333333334
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,3,3,15.73,3.75,52.34,0.97,257,44.96,8.91,9.883664929651317,14.411533842452044,19.29,1.7226666666666668
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,1,1,17.93,3.82,116.50666666666667,0.3833333333333333,213.83333333333334,39.24,9.85,12.52236540907131,4.574957109977583,225.5,0.704
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,1,2,17.93,3.82,64.72666666666666,0.9133333333333333,101.16666666666667,39.24,9.85,12.52236540907131,1.0797236261230212,239.25,1.8218666666666667
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,2,3,18.42,3.69,61.08,0.96,296.3333333333333,37.65,9.38,13.237905480645452,2.049162481119513,53.75,1.3055999999999999
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,3,1,18.093333333333334,3.7766666666666664,91.13,0.4,105.33333333333333,38.71,9.693333333333333,12.759025439456092,0.09758019813833813,237,0.9658666666666667
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,3,2,17.93,3.82,85.62,0.6566666666666666,216.41666666666666,39.24,9.85,12.52236540907131,2.474358296527094,26.38,1.5488
H.Day.NW.NA.19,H,Day,NW,"NA",19,1,2,13.65,1.11,72.82666666666667,2.79,218.5,42.6,7.88,9.009596665880172,0.2583009547337605,NA,3.1525333333333334
H.Day.NW.NA.19,H,Day,NW,"NA",19,1,3,13.65,1.11,65.73,1.7833333333333332,345.4166666666667,42.6,7.88,9.009596665880172,3.0565602486512873,NA,3.599466666666667
H.Day.NW.NA.19,H,Day,NW,"NA",19,2,1,13.65,1.11,102.26666666666667,3.66,182.33333333333334,42.6,7.88,9.009596665880172,0.349467790455645,NA,2.9504
H.Day.NW.NA.19,H,Day,NW,"NA",19,2,3,13.65,1.11,47.56666666666666,2.65,303.4166666666667,42.6,7.88,9.009596665880172,0.2914911912558112,NA,3.3178666666666667
H.Day.NW.NA.19,H,Day,NW,"NA",19,3,1,14.12,1.11,57.97,1.4466666666666668,228.16666666666666,41.15,9.19,9.494128444008902,0.9743547036924352,NA,1.9264
H.Day.NW.NA.19,H,Day,NW,"NA",19,3,3,14.12,1.11,71.35333333333332,2.6133333333333333,278.5833333333333,41.15,9.19,9.494128444008902,1.5342642764846588,NA,2.2805333333333335
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,1,1,6.23,-20.67,NA,0.8066666666666666,216.25,13,10,8.327971099958877,3.7115374447909852,388.5,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,1,2,6.23,-20.67,NA,0.74,188.41666666666666,13,10,8.327971099958877,0.7278209715899383,20.25,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,2,1,6.23,-20.67,NA,0.44666666666666666,101.5,13,10,8.327971099958877,1.1100963975558082,21,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,2,2,6.23,-20.67,NA,0.37,63.666666666666664,13,10,8.327971099958877,4.228568871614672,15.75,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,2,3,6.62,-21.11,NA,0.5800000000000001,101.25,12.22,10.88,8.63156926129313,0.2809634207876857,24.75,NA
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,1,1,18.88,1.37,73.57333333333334,0.4633333333333333,290.5833333333333,31.17,15.87,15.069408937329708,1.725354093373257,26.7,1.6522666666666666
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,1,2,18.88,1.37,NA,0.31333333333333335,75.33333333333333,31.17,15.87,15.069408937329708,3.71153744479021,71,NA
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,1,3,18.88,1.37,53.44333333333333,0.9633333333333334,329.0833333333333,31.17,15.87,15.069408937329708,6.081636405596078,20.25,1.9328
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,3,2,18.88,1.37,54.776666666666664,0.6066666666666667,356.0833333333333,31.17,15.87,15.069408937329708,4.931969619162023,216.25,1.3584
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,3,3,18.88,1.37,67.92,0.63,407.1666666666667,31.17,15.87,15.069408937329708,14.999999999988061,27.02,1.4672
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,1,1,19.93,0.38,118.13333333333334,1.4366666666666668,287.4166666666667,27.11,16.51,17.007153364914245,8.542421961772387,28.31,1.5728
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,1,2,19.93,0.38,NA,0.8666666666666667,311.3333333333333,27.11,16.51,17.007153364914245,3.665083330689132,71,NA
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,1,3,19.93,0.38,NA,0.93,158.75,27.11,16.51,17.007153364914245,0.5039111582161846,30.57,NA
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,2,1,19.93,0.38,49.303333333333335,0.9466666666666667,459.5,27.11,16.51,17.007153364914245,30.000000000027278,25.41,2.1685333333333334
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,2,2,19.93,0.38,169.82,0.9433333333333334,318.6666666666667,27.11,16.51,17.007153364914245,17.320508075704524,180.25,0.928
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,3,3,19.93,0.38,NA,0.8533333333333333,338.75,27.11,16.51,17.007153364914245,7.92405815692965,320.5,1.6048
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,1,2,4.4,-13.66,NA,0.7333333333333333,390,26.83,9.81,6.2392438060151925,7.205766921228858,374.75,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,1,3,4.4,-13.66,NA,0.5366666666666666,317,26.83,9.81,6.2392438060151925,4.2712109808859955,524.5,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,2,1,4.4,-13.66,NA,0.48000000000000004,288.5833333333333,26.83,9.81,6.2392438060151925,3.2287320150040038,17.03,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,2,2,4.4,-13.66,NA,0.5866666666666667,193.08333333333334,26.83,9.81,6.2392438060151925,2.7235238970091786,20.9,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,2,3,4.4,-13.66,NA,0.43666666666666665,247.08333333333334,26.83,9.81,6.2392438060151925,3.997040325158953,16.39,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,3,1,5.19,-15.95,NA,0.38,149.5,20.6,10.33,7.081875873562148,14.41153384244448,13.5,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,3,2,5.19,-15.95,NA,0.45,255.5,20.6,10.33,7.081875873562148,4.7237749297346685,54.25,NA
H.Fit.SE.NA.19,H,Fit,SE,"NA",19,1,1,24.83,1.11,88.37666666666667,0.18666666666666668,296.0833333333333,21.21,3.724022016,24.745311648622845,0.5520641314944984,NA,2.3402666666666665
H.Fit.SE.NA.19,H,Fit,SE,"NA",19,1,2,24.655,1.39,79.73666666666666,0.3433333333333333,273.25,21.755,6.369783552,24.28454758427666,1.1886432776255413,NA,2.4954666666666667
H.Fit.SE.NA.19,H,Fit,SE,"NA",19,1,3,24.655,1.39,67.13333333333333,1.32,300.3333333333333,21.755,6.369783552,24.28454758427666,0.5589199680799688,NA,2.1616
