FireCode,location,block,pasture,patch,year,JD,plot,array,AirTemp,dpC,FuelMoisture,LAI,MaxC,MaxWindSpeed,WindSpeed,RH,VPD,ros,SoilMaxC,tHa
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,1,2,25.51,8.32,37.02,0.403333333,258.1666667,30.34,19.67,33.52,21.69457818,17.32050808,94.25,1.630933333
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,1,3,25.51,8.32,49.16666667,0.523333333,288,30.34,19.67,33.52,21.69457818,1.994100282,565.75,1.822933333
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,2,1,25.09,8.53,59,0.283333333,53.58333333,30.28,19.38,34.82,20.73202083,0.637528723,43.5,1.382933333
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,2,2,25.51,8.32,43.80333333,0.26,104.0833333,30.34,19.67,33.52,21.69457818,0.807280413,116.75,1.582933333
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,2,3,25.51,8.32,76.85,0.14,60.08333333,30.34,19.67,33.52,21.69457818,0.486259216,36,1.004266667
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,3,2,25.92,8.11,20.83,0.863333333,411.5,30.39,19.96,32.21,22.65305403,2.141037306,198.5,2.9936
CG.BAR.NE.NE.18,CG,BAR,NE,NE,18,135,3,3,25.92,8.11,86.41,0.636666667,188.4166667,30.39,19.96,32.21,22.65305403,3.927922024,49,2.1376
CG.BAR.NE.SWW.19,CG,BAR,NE,SWW,19,127,1,1,10.69,-1.28,31.11,NA,92,25.94,15.85,43.59,7.299210414,0.545695125,NA,0.92
CG.BAR.NE.SWW.19,CG,BAR,NE,SWW,19,127,1,3,10.69,-1.28,23.46333333,NA,185.5,25.94,15.85,43.59,7.299210414,2.980197803,NA,1.031466667
CG.BAR.NW.NE.19,CG,BAR,NW,NE,19,127,1,2,11.13,-1.193333333,32.72333333,NA,73.91666667,27.93,14.77,42.70333333,7.645670122,0.013632377,NA,2.812266667
CG.BAR.NW.NE.19,CG,BAR,NW,NE,19,127,2,1,11,-1.16,20.4,NA,135.5,27.39,14.88,43.08,7.518037082,0.448060733,NA,1.0656
CG.BAR.NW.NE.19,CG,BAR,NW,NE,19,127,2,2,11,-1.16,49.79333333,NA,45.66666667,27.39,14.88,43.08,7.518037082,0.227218398,NA,0.541333333
CG.BAR.NW.NE.19,CG,BAR,NW,NE,19,127,2,3,11,-1.16,28.09666667,NA,164.9166667,27.39,14.88,43.08,7.518037082,0.257225813,NA,0.834666667
CG.BAR.NW.NE.19,CG,BAR,NW,NE,19,127,3,1,10.59,-0.76,13.77333333,NA,203.5,27.75,15.18,45.65,6.99727372,0.690735911,NA,1.257066667
CG.BAR.NW.NE.19,CG,BAR,NW,NE,19,127,3,2,10.59,-0.76,13.81333333,NA,220.75,27.75,15.18,45.65,6.99727372,0.684237554,NA,1.5152
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,1,1,24.87,6.16,104.8833333,0.253333333,44.91666667,32.97,18.34,30.04,21.98364126,1.13147143,43.75,0.588266667
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,1,3,25.24,6.35,82.66666667,0.433333333,64.75,31.58,16.75,29.75,22.55899622,0.912730087,258,0.9136
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,2,2,24.87,6.16,58.23,1.17,234,32.97,18.34,30.04,21.98364126,3.228732015,39.15,1.878933333
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,2,3,24.87,6.16,77.85666667,1.216666667,296.1666667,32.97,18.34,30.04,21.98364126,2.430657582,194.75,2.3296
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,3,1,24.87,6.16,62.12,0.966666667,197.4166667,32.97,18.34,30.04,21.98364126,0.463443685,107.25,1.926933333
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,3,2,24.87,6.16,40.94666667,1.113333333,198.0833333,32.97,18.34,30.04,21.98364126,8.320502943,80,3.1056
CG.BAR.NW.NW.18,CG,BAR,NW,NW,18,135,3,3,24.87,6.16,70.57666667,0.493333333,207.4166667,32.97,18.34,30.04,21.98364126,0.429434085,132.5,1.780266667
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,1,1,28.33,7.78,26.94333333,1.123333333,227.4166667,24.02,8.48,27.29,27.97054427,2.454951265,49.9,3.7056
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,1,2,28.33,7.78,28.65333333,0.55,139.9166667,24.02,8.48,27.29,27.97054427,0.6060503,245.25,2.3616
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,1,3,28.33,7.78,33.74,0.92,251,24.02,8.48,27.29,27.97054427,2.326117289,262,2.5696
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,2,3,28.33,7.78,54.41,1.336666667,216.0833333,24.02,8.48,27.29,27.97054427,1.417366774,142.25,5.092266667
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,3,1,28.09,8.04,65.23333333,2.14,279,24.62,8.67,28.19,27.247562,1.959766003,356.25,4.342933333
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,3,2,28.09,8.04,35.08,2.176666667,300.3333333,24.62,8.67,28.19,27.247562,0.692574118,184.5,4.3136
CG.BAR.SE.SEE.18,CG,BAR,SE,SEE,18,136,3,3,28.09,8.04,44.41666667,2.61,347.75,24.62,8.67,28.19,27.247562,0.721687836,61.75,6.332266667
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,1,1,22.14,7.36,26.07666667,1.44,336.75,33.27,19.66,38.5,16.40097746,1.133893419,NA,2.344533333
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,1,2,22.14,7.36,26.38,1.546666667,292.5,33.27,19.66,38.5,16.40097746,3.306232613,NA,2.5296
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,1,3,22.14,7.36,21.41,1.54,281.5,33.27,19.66,38.5,16.40097746,1.538292986,24.25,1.9376
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,2,1,21.93333333,7.51,19.37666667,0.133333333,120,34.18666667,20.46333333,39.40333333,15.96123264,0.137481189,NA,1.4352
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,2,2,22.05,7.43,35.64,0.56,190.25,33.69,20.01,38.9,16.2058392,0.817911479,NA,2.456
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,2,3,22.05,7.43,33.04333333,0.743333333,390.5,33.69,20.01,38.9,16.2058392,11.92079121,39.75,2.8928
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,3,1,22.05,7.43,33.36,0.2,165.8333333,33.69,20.01,38.9,16.2058392,0.319722365,NA,3.242133333
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,3,2,22.05,7.43,35.71,0.393333333,181.75,33.69,20.01,38.9,16.2058392,0.560348105,NA,2.5616
CG.BAR.SE.SWE.19,CG,BAR,SE,SWE,19,133,3,3,22.05,7.43,39.43666667,0.643333333,185.3333333,33.69,20.01,38.9,16.2058392,0.074071967,27.5,2.656533333
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,1,1,27.25333333,8.036666667,64.71,0.746666667,120.0833333,17.79666667,5.953333333,29.63,25.43849217,0.019682852,61,2.0016
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,1,2,27.47333333,7.97,74.23,0.206666667,43.33333333,18.01666667,6.28,29.10333333,25.95611539,0.04276043,45.5,0.7776
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,1,3,27.47333333,7.97,87.34,0.203333333,46.41666667,18.01666667,6.28,29.10333333,25.95611539,0.046885456,46,0.8576
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,2,1,26.54,8.68,72.26666667,0.766666667,73.58333333,23.9,6.88,32.25,23.47348358,0.804566206,NA,2.068266667
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,2,2,26.54,8.68,48.84666667,0.853333333,128.0833333,23.9,6.88,32.25,23.47348358,0.851485087,53.77,1.734933333
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,3,1,26.54,8.68,67.87333333,1.623333333,173,23.9,6.88,32.25,23.47348358,0.451021593,151.5,3.238933333
CG.BAR.SW.NE.18,CG,BAR,SW,NE,18,136,3,3,26.54,8.68,65.34,1.15,307.0833333,23.9,6.88,32.25,23.47348358,0.348546718,46.68,2.620266667
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,1,1,11.92,-1.18,14.67,NA,277.1666667,25.83,14.71,40.48,8.35118052,3.464101615,NA,2.6368
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,1,2,11.92,-1.18,12.86666667,NA,310.5833333,25.83,14.71,40.48,8.35118052,6,NA,1.5808
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,1,3,11.92,-1.18,10.26333333,NA,504.4166667,25.83,14.71,40.48,8.35118052,5,21.5,3.285866667
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,2,1,11.92,-1.18,10.66,NA,418.5833333,25.83,14.71,40.48,8.35118052,25.98076211,NA,2.4528
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,2,2,11.92,-1.18,10.22,NA,345,25.83,14.71,40.48,8.35118052,6.495190528,14.25,1.584533333
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,2,3,11.92,-1.18,12.65,NA,450.6666667,25.83,14.71,40.48,8.35118052,3.740272357,20,3.8192
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,3,1,11.92,-1.18,23.37,NA,486.8333333,25.83,14.71,40.48,8.35118052,5.119921116,NA,1.542933333
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,3,2,11.92,-1.18,21.23333333,NA,355.25,25.83,14.71,40.48,8.35118052,4.505635569,NA,2.053333333
CG.BAR.SW.SE.19,CG,BAR,SW,SE,19,127,3,3,11.92,-1.18,17.88,NA,204.4166667,25.83,14.71,40.48,8.35118052,2.058790549,23.5,1.938666667
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,1,2,16.22,4.96,14.1378,0.943333333,185.4166667,29.07038534,17.59495795,47.325,9.743747282,1.327988416,20.25,4.0176
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,1,3,16.29,4.6,12.41,2.34,252,22.3441321,14.36500454,45.92,10.04255528,4.610839676,180.75,3.5336
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,2,1,16.22,4.96,17.99666667,1.61,309.0833333,29.07038534,17.59495795,47.325,9.743747282,7.5,24.12,2.814933333
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,2,2,16.22,4.96,13.99333333,1.823333333,448.75,29.07038534,17.59495795,47.325,9.743747282,7.924058157,246.75,2.846933333
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,2,3,16.22,4.96,12.31666667,2.38,369.0833333,29.07038534,17.59495795,47.325,9.743747282,3.375263703,97.75,3.1056
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,3,2,16.15,5.33,12.56,1.116666667,316.4166667,35.79663859,20.82491136,48.73,9.434199275,3.056560249,23.15,6.1136
CG.BOB.NE.NEW.18,CG,BOB,NE,NEW,18,122,3,3,16.22,4.96,10.95,2.47,485.25,29.07038534,17.59495795,47.325,9.743747282,3.088792004,624.5,7.2336
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,1,1,21.325,5.41,16.87,1.476666667,153.5833333,19.46018765,10.23220915,35.42,16.39915988,0.564832544,NA,1.321066667
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,1,2,21.325,5.41,25.48666667,1.233333333,123.25,19.46018765,10.23220915,35.42,16.39916,0.618020515,NA,1.7744
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,1,3,21.325,5.41,27.81666667,1.086666667,137.5833333,19.46018765,10.23220915,35.42,16.39915988,1.788589425,NA,1.750933333
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,2,1,21.31,5.49,35.12,0.193333333,59.66666667,17.65772237,9.765499392,35.63,16.32575414,2.514594403,NA,1.435733333
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,2,2,21.31,5.49,38.2,0.52,117.4166667,17.65772237,9.765499392,35.63,16.32575414,0.665299144,18.5,2.475733333
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,2,3,21.31,5.49,34.85666667,1.97,126.0833333,17.65772237,9.765499392,35.63,16.32575414,0.944754986,24.75,0.388266667
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,3,1,21.31,5.49,26.92666667,2.6,91.16666667,17.65772237,9.765499392,35.63,16.32575414,0.400844146,NA,2.254933333
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,3,2,21.31,5.49,25.69,1.03,183.25,17.65772237,9.765499392,35.63,16.32575414,0.38961039,NA,2.22187
CG.BOB.NE.NWW.19,CG,BOB,NE,NWW,19,135,3,3,21,5.41,37.97666667,1.223333333,150.9166667,17.23768358,8.737933248,36.12,15.89820693,0.282312046,47.25,1.938666667
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,1,1,19.89,-0.92,11.38666667,0.453333333,272.0833333,25.10415706,12.78301939,24.77,17.51774536,1.216327281,377.75,2.468266667
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,1,2,19.89,-0.92,10.46,0.846666667,464.9166667,25.10415706,12.78301939,24.77,17.51774536,19.63961012,275.75,2.836266667
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,2,1,19.89,-0.92,6.556666667,0.856666667,375.5833333,25.10415706,12.78301939,24.77,17.51774536,4.803844614,540.25,2.366933333
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,2,3,20.04333333,-0.6,4.746666667,0.753333333,359.5,26.22805235,12.8343398,25.10333333,17.603867,0.519615242,347.75,3.340266667
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,3,1,19.89,-0.92,10.53333333,0.46,496.6666667,25.10415706,12.78301939,24.77,17.51774536,17.32050808,129.25,2.6096
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,3,2,19.89,-0.92,8.096666667,1.183333333,495.5,25.10415706,12.78301939,24.77,17.51774536,12.99038106,309,3.4096
CG.BOB.NW.NE.18,CG,BOB,NW,NE,18,123,3,3,19.89,-0.92,13.06333333,0.48,302.6666667,25.10415706,12.78301939,24.77,17.51774536,12.99038106,283.75,1.318933333
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,1,1,16.46,6.03,16.57333333,0.95,184.75,32.8048681,18.79552858,50.15,9.355967668,0.798275224,142.25,3.348266667
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,1,2,16.46,6.03,24,0.596666667,210.5,32.8048681,18.79552858,50.15,9.355967668,0.616106056,29.6,2.174933333
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,1,3,16.46,6.03,22.37333333,0.493333333,317.5,32.8048681,18.79552858,50.15,9.355967668,0.8807038,31.86,3.140266667
