FireCode,location,block,pasture,patch,year,JD,plot,array,AirTemp,dpC,FuelMoisture,LAI,MaxC,MaxWindSpeed,WindSpeed,RH,VPD,ros,SoilMaxC,tHa
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,2,1,16.73,5.78,26.15,0.486666667,156.75,33.21927418,19.06589837,48.47,9.841181677,0.105150591,23,1.158933333
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,2,3,16.73,5.78,18.10333333,0.613333333,237.6666667,33.21927418,19.06589837,48.47,9.841181677,2.399360256,86,3.0576
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,3,2,16.46,6.03,26.28333333,2.01,181,32.8048681,18.79552858,50.15,9.355967668,9.332565253,94.5,1.364266667
CG.BOB.SE.NEW.18,CG,BOB,SE,NEW,18,122,3,3,16.46,6.03,21.61333333,1.58,159.9166667,32.8048681,18.79552858,50.15,9.355967668,0.978318664,27.99,1.278933333
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,133,1,1,21.11,7.88,43.13,0.28,44.17,34.823,24.2496,42.49,14.41,NA,NA,0.94987
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,133,2,1,21.275,7.86,25.19,3.386666667,203.25,35.54397158,23.31617587,42.005,14.67117593,3.740272357,NA,2.48
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,133,2,2,21.275,7.86,18.51666667,1.256666667,155.9166667,35.54397158,23.31617587,42.005,14.67117593,0.727820972,13.75,3.539733333
CG.BOB.SE.SEW.19,CG,BOB,SE,SEW,19,133,2,3,21.535,7.66,39.32,1.453333333,96.33333333,35.16598105,22.67078391,40.81,15.2212527,0.004809731,261.75,1.834133333
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,1,1,21.52,0.67,11.03,0.756666667,385.75,37.85177088,15.19864474,25.09,19.26827782,5.447047794,275.5,2.5456
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,1,2,21.52,0.67,9.34,0.843333333,369.4166667,37.85177088,15.19864474,25.09,19.26827782,6.495190528,210,2.5616
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,2,1,21.52,0.67,15.73,0.443333333,355.5833333,37.85177088,15.19864474,25.09,19.26827782,17.32050808,242.25,1.2096
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,2,2,21.52,0.67,11.84666667,0.533333333,363.5,37.85177088,15.19864474,25.09,19.26827782,5.447047794,408.75,1.716266667
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,2,3,21.52,0.67,8.793333333,0.606666667,400.1666667,37.85177088,15.19864474,25.09,19.26827782,7.924058157,72,1.886933333
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,3,1,21.52,0.67,14.73333333,1.173333333,520.9166667,37.85177088,15.19864474,25.09,19.26827782,3.347136015,98.25,1.340266667
CG.BOB.SW.SE.18,CG,BOB,SW,SE,18,123,3,2,21.52,0.67,13.10666667,0.41,156.9166667,37.85177088,15.19864474,25.09,19.26827782,0.970100231,305.75,1.8976
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,1,1,21.11,4.16,35.49,0.793333333,119.5,32.8048681,17.10893606,32.915,16.81827819,0.675508934,NA,1.0096
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,1,2,21.11,4.16,61.20666667,0.856666667,56.75,32.8048681,17.10893606,32.915,16.81827819,3.110855084,NA,0.8048
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,1,3,21.11,4.16,43.89666667,0.726666667,96.75,32.8048681,17.10893606,32.915,16.81827819,1.676178201,33.25,0.765333333
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,2,1,20.73,4.04,38.92666667,1.28,203.5,35.32831949,19.55996698,33.42,16.30925507,4.90990253,NA,1.535466667
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,2,2,20.73,4.04,34.24666667,2.293333333,126.8333333,35.32831949,19.55996698,33.42,16.30925507,0.104892326,NA,2.917333333
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,2,3,20.73,4.04,53.21666667,0.913333333,69.25,35.32831949,19.55996698,33.42,16.30925507,0.082580937,101.5,0.708266667
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,3,1,20.73,4.04,40.15,1.256666667,269.3333333,35.32831949,19.55996698,33.42,16.30925507,11.33893419,NA,2.5984
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,3,2,20.73,4.04,32.06,1.393333333,136.1666667,35.32831949,19.55996698,33.42,16.30925507,0.250746969,NA,2.715733333
CG.BOB.SW.SW.19,CG,BOB,SW,SW,19,134,3,3,20.73,4.04,30.90666667,1.326666667,192.4166667,35.32831949,19.55996698,33.42,16.30925507,0.907425906,18.75,1.939733333
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,1,1,11.21,-5.22,NA,0.45,293.1666667,30.86,19.86,31.57,9.17217435,6.495190528,17.5,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,1,2,11.21,-5.22,NA,0.366666667,222.25,30.86,19.86,31.57,9.17217435,30,22.5,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,1,3,11.21,-5.22,NA,0.196666667,173.1666667,30.86,19.86,31.57,9.17217435,30,28.31,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,2,1,11.21,-5.22,NA,0.483333333,336.9166667,30.86,19.86,31.57,9.17217435,12.99038106,255.25,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,2,3,11.21,-5.22,NA,0.433333333,381.8333333,30.86,19.86,31.57,9.17217435,8.320502943,24.77,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,3,1,11.21,-5.22,NA,0.14,144.75,30.86,19.86,31.57,9.17217435,0.599241441,170,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,3,2,11.88,-4.27,NA,0.38,171.88,30.86,20.45,32.38,9.47,2.69407953,48,NA
H.Cle.Cl.CN.17,H,Cle,Cl,CN,17,301,3,3,11.21,-5.22,NA,0.183333333,157.0833333,30.86,19.86,31.57,9.17217435,0.862677047,178.75,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,1,1,7.95,-4.26,NA,0.643333333,294.4166667,26,15.59,42.39,6.238550053,11.33893419,190.5,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,1,2,7.95,-4.26,NA,0.61,176.0833333,26,15.59,42.39,6.238550053,1.645637984,364,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,1,3,7.95,-4.26,NA,0.34,321.1666667,26,15.59,42.39,6.238550053,10,96.5,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,2,1,7.95,-4.26,NA,0.7,216.4,26,15.59,42.39,6.238550053,2.474358297,21.22,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,2,3,7.95,-4.26,NA,0.356666667,275.75,26,15.59,42.39,6.238550053,2.669084216,22.19,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,3,1,7.95,-4.26,NA,0.553333333,436,26,15.59,42.39,6.238550053,4.505635569,91.75,NA
H.Cle.Cl.NE.17,H,Cle,Cl,NE,17,301,3,3,7.95,-4.26,NA,0.476666667,293.0833333,26,15.59,42.39,6.238550053,9.332565253,21.54,NA
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,291,1,1,16.94,4.08,66.38,0.83,231.5,19.34,10.08,42.5,11.12816025,0.619864701,201.5,1.4768
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,291,2,1,15.73,3.75,59.17666667,0.85,303.5833333,20.78,8.91,44.96,9.88366493,5.447047794,27.02,0.9984
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,291,2,2,15.73,3.75,52.22666667,1.02,322.1666667,20.78,8.91,44.96,9.88366493,6.348110543,27.99,1.361066667
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,291,2,3,15.73,3.75,49.62666667,0.69,286.1666667,20.78,8.91,44.96,9.88366493,4.505635569,120,1.2256
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,291,3,2,15.73,3.75,45.75,0.903333333,306.8333333,20.78,8.91,44.96,9.88366493,10,250.75,1.741333333
H.Cle.Cl.NO.18,H,Cle,Cl,NO,18,291,3,3,15.73,3.75,52.34,0.97,257,20.78,8.91,44.96,9.88366493,14.41153384,19.29,1.722666667
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,291,1,1,17.93,3.82,116.5066667,0.383333333,213.8333333,19.94,9.85,39.24,12.52236541,4.57495711,225.5,0.704
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,291,1,2,17.93,3.82,64.72666667,0.913333333,101.1666667,19.94,9.85,39.24,12.52236541,1.079723626,239.25,1.821866667
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,291,2,3,18.42,3.69,61.08,0.96,296.3333333,20.3,9.38,37.65,13.23790548,2.049162481,53.75,1.3056
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,291,3,1,18.09333333,3.776666667,91.13,0.4,105.3333333,20.06,9.693333333,38.71,12.75902544,0.097580198,237,0.965866667
H.Cle.Cl.SW.18,H,Cle,Cl,SW,18,291,3,2,17.93,3.82,85.62,0.656666667,216.4166667,19.94,9.85,39.24,12.52236541,2.474358297,26.38,1.5488
H.Day.NW.NA.19,H,Day,NW,NA,19,280,1,2,13.65,1.11,72.82666667,2.79,218.5,16.32,7.88,42.6,9.009596666,0.258300955,NA,3.152533333
H.Day.NW.NA.19,H,Day,NW,NA,19,280,1,3,13.65,1.11,65.73,1.783333333,345.4166667,16.32,7.88,42.6,9.009596666,3.056560249,NA,3.599466667
H.Day.NW.NA.19,H,Day,NW,NA,19,280,2,1,13.65,1.11,102.2666667,3.66,182.3333333,16.32,7.88,42.6,9.009596666,0.34946779,NA,2.9504
H.Day.NW.NA.19,H,Day,NW,NA,19,280,2,2,13.65,1.11,61.96,2.37,293.63,16.32,7.88,42.6,9.009597,NA,NA,3.1184
H.Day.NW.NA.19,H,Day,NW,NA,19,280,2,3,13.65,1.11,47.56666667,2.65,303.4166667,16.32,7.88,42.6,9.009596666,0.291491191,NA,3.317866667
H.Day.NW.NA.19,H,Day,NW,NA,19,280,3,1,14.12,1.11,57.97,1.446666667,228.1666667,17.02,9.19,41.15,9.494128444,0.974354704,NA,1.9264
H.Day.NW.NA.19,H,Day,NW,NA,19,280,3,2,14.12,1.11,44.11,1.3,143.38,17.02,9.19,41.15,9.494128444,1.361761949,NA,1.44373
H.Day.NW.NA.19,H,Day,NW,NA,19,280,3,3,14.12,1.11,71.35333333,2.613333333,278.5833333,17.02,9.19,41.15,9.494128444,1.534264276,NA,2.280533333
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,300,1,1,6.23,-20.67,NA,0.806666667,216.25,18.14,10,13,8.3279711,3.711537445,388.5,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,300,1,2,6.23,-20.67,NA,0.74,188.4166667,18.14,10,13,8.3279711,0.727820972,20.25,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,300,2,1,6.23,-20.67,NA,0.446666667,101.5,18.14,10,13,8.3279711,1.110096398,21,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,300,2,2,6.23,-20.67,NA,0.37,63.66666667,18.14,10,13,8.3279711,4.228568872,15.75,NA
H.Fit.Fi.NE.17,H,Fit,Fi,NE,17,300,2,3,6.62,-21.11,NA,0.58,101.25,19.4,10.88,12.22,8.631569261,0.280963421,24.75,NA
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,290,1,1,18.88,1.37,73.57333333,0.463333333,290.5833333,29.25,15.87,31.17,15.06940894,1.725354093,26.7,1.652266667
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,290,1,2,18.88,1.37,NA,0.313333333,75.33333333,29.25,15.87,31.17,15.06940894,3.711537445,71,NA
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,290,1,3,18.88,1.37,53.44333333,0.963333333,329.0833333,29.25,15.87,31.17,15.06940894,6.081636406,20.25,1.9328
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,290,3,1,18.88,1.37,30.7,0.7,515.38,29.25,15.87,31.17,15.06940894,NA,434.5,1.8688
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,290,3,2,18.88,1.37,54.77666667,0.606666667,356.0833333,29.25,15.87,31.17,15.06940894,4.931969619,216.25,1.3584
H.Fit.Fi.NW.18,H,Fit,Fi,NW,18,290,3,3,18.88,1.37,67.92,0.63,407.1666667,29.25,15.87,31.17,15.06940894,15,27.02,1.4672
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,290,1,1,19.93,0.38,118.1333333,1.436666667,287.4166667,27.75,16.51,27.11,17.00715336,8.542421962,28.31,1.5728
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,290,1,2,19.93,0.38,67.47,0.866666667,311.3333333,27.75,16.51,27.11,17.00715336,3.665083331,71,1.7016
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,290,1,3,19.93,0.38,53.15,0.93,158.75,27.75,16.51,27.11,17.00715336,0.503911158,30.57,1.796
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,290,2,1,19.93,0.38,49.30333333,0.946666667,459.5,27.75,16.51,27.11,17.00715336,30,25.41,2.168533333
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,290,2,2,19.93,0.38,85.06,0.943333333,318.6666667,27.75,16.51,27.11,17.00715336,17.32050808,180.25,0.928
H.Fit.Fi.SE.18,H,Fit,Fi,SE,18,290,3,3,19.93,0.38,73.49,0.853333333,338.75,27.75,16.51,27.11,17.00715336,7.924058157,320.5,1.6048
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,1,2,4.4,-13.66,NA,0.733333333,390,18.32,9.81,26.83,6.239243806,7.205766921,374.75,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,1,3,4.4,-13.66,NA,0.536666667,317,18.32,9.81,26.83,6.239243806,4.271210981,524.5,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,2,1,4.4,-13.66,NA,0.48,288.5833333,18.32,9.81,26.83,6.239243806,3.228732015,17.03,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,2,2,4.4,-13.66,NA,0.586666667,193.0833333,18.32,9.81,26.83,6.239243806,2.723523897,20.9,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,2,3,4.4,-13.66,NA,0.436666667,247.0833333,18.32,9.81,26.83,6.239243806,3.997040325,16.39,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,3,1,5.19,-15.95,NA,0.38,149.5,18.86,10.33,20.6,7.081875874,14.41153384,13.5,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,3,2,5.19,-15.95,NA,0.45,255.5,18.86,10.33,20.6,7.081875874,4.72377493,54.25,NA
H.Fit.Fi.SW.17,H,Fit,Fi,SW,17,300,3,3,5.19,-15.95,NA,0.58,168.13,18.86,10.33,20.6,7.081875874,5.447047794,27,NA
H.Fit.SE.NA.19,H,Fit,SE,NA,19,281,1,1,24.83,1.11,88.37666667,0.186666667,296.0833333,13.8146089,3.724022016,21.21,24.74531165,0.552064131,NA,2.340266667
H.Fit.SE.NA.19,H,Fit,SE,NA,19,281,1,2,24.655,1.39,79.73666667,0.343333333,273.25,17.01720346,6.369783552,21.755,24.28454758,1.188643278,NA,2.495466667
H.Fit.SE.NA.19,H,Fit,SE,NA,19,281,1,3,24.655,1.39,67.13333333,1.32,300.3333333,17.01720346,6.369783552,21.755,24.28454758,0.558919968,NA,2.1616
H.Fit.SE.NA.19,H,Fit,SE,NA,19,281,3,2,24.655,1.39,78.16,1.11,229.75,17.01720346,6.369783552,21.755,24.28454758,1.033663691,NA,2.47627
