date,location,block,pasture,patch,subpatch,plot,array,arrayID,sample,LAI,SoilMoisture,FuelMoisture,burned
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,1,1,NA,NA,34,0.221757322,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,1,2,NA,NA,34.8,0.29144385,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,1,3,NA,NA,32.3,0.420054201,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,2,1,NA,NA,36.2,0.128266033,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,2,2,NA,NA,33.2,0.217830109,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,2,3,NA,NA,35.4,0.209567198,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,3,1,NA,NA,36.2,0.360824742,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,3,2,NA,NA,35.1,0.175070028,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,1,3,3,NA,NA,30.7,0.168,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,1,1,NA,NA,22.9,0.301912568,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,1,2,NA,NA,22.6,0.673913043,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,1,3,NA,NA,19.8,0.234848485,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,2,1,NA,NA,23.4,0.288461538,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,2,2,NA,NA,20.9,0.322709163,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,2,3,NA,NA,22.9,0.218181818,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,3,1,NA,NA,20.9,0.236842105,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,3,2,NA,NA,23.4,0.4,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,2,3,3,NA,NA,22.6,0.190923318,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,1,1,NA,NA,24.3,0.869565217,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,1,2,NA,NA,24.5,0.18443804,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,1,3,NA,NA,28.2,0.266666667,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,2,1,NA,NA,30.4,0.340909091,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,2,2,NA,NA,29,0.40952381,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,2,3,NA,NA,24.3,0.6,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,3,1,NA,NA,30.9,0.314516129,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,3,2,NA,NA,24,0.425373134,
2019-05-07T00:00:00Z,CGREC,BAR,NE,SW,W,3,3,3,NA,NA,23.2,1.00862069,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,1,1,NA,NA,NA,0.337539432,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,1,2,NA,NA,NA,0.268292683,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,1,3,NA,NA,NA,0.318505338,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,2,1,NA,NA,NA,0.406477733,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,2,2,NA,NA,NA,0.216304671,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,2,3,NA,NA,NA,0.358936484,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,3,1,NA,NA,NA,0.235551664,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,3,2,NA,NA,NA,0.237509608,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,1,3,3,NA,NA,NA,0.21814543,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,1,1,NA,NA,NA,0.196022727,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,1,2,NA,NA,NA,0.190769231,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,1,3,NA,NA,NA,0.22515528,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,2,1,NA,NA,NA,0.198369565,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,2,2,NA,NA,NA,0.772200772,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,2,3,NA,NA,NA,0.523195876,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,3,1,NA,NA,NA,0.174008811,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,3,2,NA,NA,NA,0.357142857,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,2,3,3,NA,NA,NA,0.311827957,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,1,1,NA,NA,NA,0.163661581,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,1,2,NA,NA,NA,0.128508124,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,1,3,NA,NA,NA,0.120959333,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,2,1,NA,NA,NA,0.145299145,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,2,2,NA,NA,NA,0.140073082,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,2,3,NA,NA,NA,0.128983308,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,3,1,NA,NA,NA,0.171656687,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,3,2,NA,NA,NA,0.225185185,
2019-05-07T00:00:00Z,CGREC,BAR,NW,NE,NA,3,3,3,NA,NA,NA,0.155080214,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,1,1,NA,NA,76.2,0.103433658,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,1,2,NA,NA,74,0.144340602,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,1,3,NA,NA,67.3,0.192355117,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,2,1,NA,NA,55.7,0.108275862,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,2,2,NA,NA,56.5,0.145945946,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,2,3,NA,NA,61.5,0.131782946,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,3,1,NA,NA,47.3,0.095371109,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,3,2,NA,NA,46.2,0.092948718,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,1,3,3,NA,NA,46.8,0.119646499,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,1,1,NA,NA,53.7,0.089992801,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,1,2,NA,NA,53.7,0.138392857,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,1,3,NA,NA,54.5,0.09135201,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,2,1,NA,NA,50.7,0.131313131,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,2,2,NA,NA,37.6,0.095950704,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,2,3,NA,NA,37.9,0.079289941,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,3,1,NA,NA,42.3,0.085092348,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,3,2,NA,NA,21.8,0.216297787,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,2,3,3,NA,NA,41.2,0.07814992,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,1,1,NA,NA,32.2,0.275045537,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,1,2,NA,NA,25.7,0.206299213,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,1,3,NA,NA,19.8,0.219827586,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,2,1,NA,NA,33.4,0.214818498,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,2,2,NA,NA,30.7,0.255319149,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,2,3,NA,NA,27,0.166852058,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,3,1,NA,NA,33.7,0.156899811,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,3,2,NA,NA,29.3,0.187331536,
2019-05-07T00:00:00Z,CGREC,BAR,SW,SE,NA,3,3,3,NA,NA,31.8,0.192189893,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,1,1,NA,NA,31.2,0.178035471,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,1,2,NA,NA,30.4,0.325705568,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,1,3,NA,NA,27.3,0.278567017,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,2,1,NA,NA,38.4,0.203492787,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,2,2,NA,NA,37.6,0.296218487,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,2,3,NA,NA,39.3,0.291721419,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,3,1,NA,NA,40.7,0.182857143,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,3,2,NA,NA,39,0.224040921,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,1,3,3,NA,NA,38.7,0.235367372,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,1,1,NA,NA,35.4,0.179289026,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,1,2,NA,NA,33.4,0.197407777,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,1,3,NA,NA,35.7,0.204610951,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,2,1,NA,NA,34.8,0.416044776,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,2,2,NA,NA,30.1,0.337209302,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,2,3,NA,NA,30.4,0.315969257,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,3,1,NA,NA,0.7,0.308587068,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,3,2,NA,NA,0.74,0.356756757,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,2,3,3,NA,NA,0.79,0.325870647,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,1,1,NA,NA,30.9,0.326438511,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,1,2,NA,NA,32.3,0.249373434,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,1,3,NA,NA,32,0.424951267,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,2,1,NA,NA,29.8,0.269581056,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,2,2,NA,NA,23.7,0.487947407,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,2,3,NA,NA,28.7,0.313784247,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,3,1,NA,NA,31.2,0.18134982,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,3,2,NA,NA,25.1,0.681241185,
2019-05-13T00:00:00Z,CGREC,BAR,SE,SW,E,3,3,3,NA,NA,29.5,0.320591862,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,1,1,NA,NA,NA,0.515463918,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,1,2,NA,NA,NA,0.409405256,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,1,3,NA,NA,NA,0.368970013,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,2,1,NA,NA,22.3,0.211278793,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,2,2,NA,NA,25.7,0.150214592,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,2,3,NA,NA,20.4,0.243523316,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,3,1,NA,NA,8.2,0.428571429,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,3,2,NA,NA,10.7,0.216535433,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,1,3,3,NA,NA,13.7,0.242236025,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,1,1,NA,NA,12.4,0.306751728,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,1,2,NA,NA,13.4,0.187683284,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,1,3,NA,NA,13.9,0.261168385,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,2,1,NA,NA,30.7,0.127081825,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,2,2,NA,NA,39.1,0.248190719,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,2,3,NA,NA,18.7,0.180209699,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,3,1,NA,NA,11.4,0.510014306,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,3,2,NA,NA,19,0.43264942,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,2,3,3,NA,NA,12.5,0.236956522,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,1,1,NA,NA,6.5,0.086956522,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,1,2,NA,NA,20.9,0.175438596,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,1,3,NA,NA,18.2,0.786096257,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,2,1,NA,NA,18.2,0.696850394,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,2,2,NA,NA,22.6,0.362110312,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,2,3,NA,NA,18.2,0.8671875,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,3,1,NA,NA,19.8,0.37037037,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,3,2,NA,NA,20.1,0.225806452,
2019-05-13T00:00:00Z,CGREC,BOB,SE,SE,W,3,3,3,NA,NA,7.6,0.627586207,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,1,1,NA,NA,NA,0.163366337,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,1,2,NA,NA,NA,0.139088729,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,1,3,NA,NA,NA,0.203592814,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,2,1,NA,NA,NA,0.248454883,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,2,2,NA,NA,NA,0.317330211,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,2,3,NA,NA,NA,0.198830409,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,3,1,NA,NA,NA,0.403061224,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,3,2,NA,NA,NA,0.137755102,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,1,3,3,NA,NA,NA,0.29361422,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,1,1,NA,NA,NA,0.36318408,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,1,2,NA,NA,NA,0.274606299,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,1,3,NA,NA,NA,0.415797317,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,2,1,NA,NA,NA,0.308262712,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,2,2,NA,NA,NA,0.501468429,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,2,3,NA,NA,NA,0.336206897,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,3,1,NA,NA,NA,0.509433962,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,3,2,NA,NA,NA,0.27388535,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,2,3,3,NA,NA,NA,0.262376238,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,1,1,NA,NA,NA,0.25359402,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,1,2,NA,NA,NA,0.367009132,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,1,3,NA,NA,NA,0.18724559,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,2,1,NA,NA,NA,0.199882075,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,2,2,NA,NA,NA,0.275,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,2,3,NA,NA,NA,0.295918367,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,3,1,NA,NA,NA,0.509988249,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,3,2,NA,NA,NA,0.426361386,
2019-05-14T00:00:00Z,CGREC,BOB,NE,NW,W,3,3,3,NA,NA,NA,0.202910959,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,1,1,NA,NA,32,0.330798479,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,1,2,NA,NA,27.3,0.419642857,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,1,3,NA,NA,28.4,0.314338235,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,2,1,NA,NA,18,0.775862069,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,2,2,NA,NA,13,0.533795494,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,2,3,NA,NA,13.7,0.526479751,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,3,1,NA,NA,14.5,0.408882083,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,3,2,NA,NA,21.8,0.435483871,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,1,3,3,NA,NA,22.6,0.472457627,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,1,1,NA,NA,21,0.375464684,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,1,2,NA,NA,20.8,0.431079895,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,1,3,NA,NA,15.7,0.361200429,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,2,1,NA,NA,22,0.303017945,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,2,2,NA,NA,26.8,0.30603097,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,2,3,NA,NA,27,0.418439716,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,3,1,NA,NA,19.3,0.501416431,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,3,2,NA,NA,18,0.3671875,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,2,3,3,NA,NA,15,0.727861771,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,1,1,NA,NA,33.7,0.708268331,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,1,2,NA,NA,33.2,0.230684327,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,1,3,NA,NA,30.7,0.265466817,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,2,1,NA,NA,27.6,0.381491345,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,2,2,NA,NA,28.7,0.386292835,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,2,3,NA,NA,26.2,0.194029851,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,3,1,NA,NA,27.6,0.332326284,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,3,2,NA,NA,27.9,0.19924812,
2019-05-14T00:00:00Z,CGREC,BOB,SW,SW,NA,3,3,3,NA,NA,25.1,0.395705521,
