X,Y,location,block,pasture,year,TreeID,dbC,deg,FuelMoisture,LAI,mean_mph,RH,ros,SoilMaxC,tempC
683677.732304395,5094721.18244288,CG,BAR,NE,"18","1.2",1.34421874976825,1.06497861587399,0.715776080792688,0.402894533576979,1.22520349546861,0.900021858097503,2.26631843138982,0.439187032952156,0.952305812657664
683682.77960173,5094729.81447517,CG,BAR,NE,"18","1.3",1.34421874976825,1.06497861587399,0.950692775569958,0.522763981583353,1.22520349546861,0.900021858097503,0.260919957063725,2.63628715005498,1.06235277228692
683597.554699952,5094721.09633753,CG,BAR,NE,"18","2.1",1.34421874976825,1.06497861587399,1.1408035029252,0.449510430023903,1.22520349546861,0.900021858097503,0.083418054964307,0.20270170751638,0.197654176093892
683587.541970762,5094721.03507159,CG,BAR,NE,"18","2.2",1.34421874976825,1.06497861587399,0.846924293758835,0.273035964903407,1.22520349546861,0.900021858097503,0.105629377130916,0.54403274373649,0.383934783734481
683592.525981841,5094729.72625938,CG,BAR,NE,"18","2.3",1.34421874976825,1.06497861587399,1.4859223349693,0.13984768934077,1.22520349546861,0.900021858097503,0.0636250518180362,0.167753137254935,0.221630887968423
683632.678734338,5094798.94432926,CG,BAR,NE,"18","3.2",1.34214433811737,1.0259732262391,0.402769788725972,0.86239408426808,1.25237315608097,0.904772051077217,0.280146072412279,0.924972159586239,1.51791029790302
683637.720160901,5094807.52123106,CG,BAR,NE,"18","3.3",1.34214433811737,1.0259732262391,1.67078199453626,0.635974015811595,1.25237315608097,0.904772051077217,0.513952710954361,0.228330659041439,0.695017250619425
683687.690442745,5094721.19638007,CG,BAR,NE,"19","1.1",0.554386513696857,0.701658750623149,0.601494250970946,1.60491872052979,0.973069044985913,1.21800536462186,0.0714020001549011,0.106010663126383,0.339362691147211
683682.77960173,5094729.81447517,CG,BAR,NE,"19","1.3",0.554386513696857,0.701658750623149,0.453668598855756,2.13767182278034,0.973069044985913,1.21800536462186,0.389946829590733,0.104845710784334,0.684258469650084
683687.690442745,5094721.19638007,CG,BAR,NW,"18","1.1",1.27057713616211,0.933061511603176,2.02795900269237,0.253057723569012,1.22293112385375,0.847490312204199,0.148048460489814,0.203866659858428,0.16568522692785
683682.77960173,5094729.81447517,CG,BAR,NW,"18","1.3",1.27057713616211,0.933061511603176,1.59839990568192,0.432861895578573,1.22293112385375,0.847490312204199,0.119427040429776,1.2022308169937,0.238844937519369
683587.541970762,5094721.03507159,CG,BAR,NW,"18","2.2",1.27057713616211,0.933061511603176,1.12592127678332,1.16872711806215,1.22293112385375,0.847490312204199,0.422466526018598,0.182431536764742,0.863161627483124
683592.525981841,5094729.72625938,CG,BAR,NW,"18","2.3",1.27057713616211,0.933061511603176,1.50532574848504,1.21534301450907,1.22293112385375,0.847490312204199,0.318041714135205,0.907497874455516,1.09247735900108
683642.692439704,5094798.9602069,CG,BAR,NW,"18","3.1",1.27057713616211,0.933061511603176,1.2010869950153,0.965614997829124,1.22293112385375,0.847490312204199,0.0606397318722595,0.49976455473866,0.728215774753391
683632.678734338,5094798.94432926,CG,BAR,NW,"18","3.2",1.27057713616211,0.933061511603176,0.791711294301194,1.11212210094803,1.22293112385375,0.847490312204199,1.08870415905754,0.372784749455411,0.73067492468924
683637.720160901,5094807.52123106,CG,BAR,NW,"18","3.3",1.27057713616211,0.933061511603176,1.36462309549023,0.487802059248161,1.22293112385375,0.847490312204199,0.0561897131749005,0.617424741285524,0.765103023791131
683597.554699952,5094721.09633753,CG,BAR,NW,"19","2.1",0.570463203991153,0.601734831109047,0.394407314657431,2.13767182278034,0.913789785468038,1.20375478568272,0.0586269348311547,0.106360148828997,0.499822224461382
683587.541970762,5094721.03507159,CG,BAR,NW,"19","2.2",0.527937765148177,0.713930109159969,0.962750191864303,2.13767182278034,0.950345328837394,1.34737826753994,0.029730608449245,0.10787458687366,0.168451770605681
683592.525981841,5094729.72625938,CG,BAR,NW,"19","2.3",0.527937765148177,0.713930109159969,0.543310451557555,2.13767182278034,0.950345328837394,1.34737826753994,0.0336569572814669,0.104845710784334,0.608332215380735
683642.692439704,5094798.9602069,CG,BAR,NW,"19","3.1",0.527937765148177,0.713930109159969,0.266266606606676,2.13767182278034,0.950345328837394,1.34737826753994,0.0903800003249837,0.104845710784334,0.750655517918016
683632.678734338,5094798.94432926,CG,BAR,NW,"19","3.2",0.527937765148177,0.713930109159969,0.267057098593839,1.09880327339176,0.950345328837394,1.34737826753994,0.089529716610813,0.110134594417233,0.814286022508118
683637.720160901,5094807.52123106,CG,BAR,NW,"19","3.3",0.527937765148177,0.713930109159969,0.355720386206544,2.13767182278034,0.950345328837394,1.34737826753994,0.0760764683307771,0.110134594417233,0.516421486528365
683687.690442745,5094721.19638007,CG,BAR,SE,"18","1.1",1.46920205173358,0.772219062209862,0.520974624364697,1.12211122161522,0.520768294864529,0.762545684802262,0.321220444346484,0.232524487472813,0.838877521866612
683677.732304395,5094721.18244288,CG,BAR,SE,"18","1.2",1.44430911192306,0.856365520748054,0.553992328124421,0.552731343584947,0.543294413481321,0.812562422647482,0.0792992307003395,1.14281824754924,0.516114092786384
683682.77960173,5094729.81447517,CG,BAR,SE,"18","1.3",1.46920205173358,0.772219062209862,0.652379105467235,0.918999101382201,0.520768294864529,0.762545684802262,0.304363039648106,1.22087005446647,0.925869950847283
683592.525981841,5094729.72625938,CG,BAR,SE,"18","2.3",1.46920205173358,0.772219062209862,1.05206615666878,1.33521246251544,0.520768294864529,0.762545684802262,0.185456710012653,1.01467348992395,0.797071972957173
683642.692439704,5094798.9602069,CG,BAR,SE,"18","3.1",1.44430911192306,0.856365520748054,1.2613585340211,2.13767182278034,0.543294413481321,0.812562422647482,0.256427455550756,1.33387043164514,1.02915424815296
683632.678734338,5094798.94432926,CG,BAR,SE,"18","3.2",1.44430911192306,0.856365520748054,0.6783246624184,2.17429859856006,0.543294413481321,0.812562422647482,0.0906205223514187,1.37347881127478,1.10784704610014
683637.720160901,5094807.52123106,CG,BAR,SE,"18","3.3",1.44430911192306,0.856365520748054,0.858844652338125,2.60716049413863,0.543294413481321,0.812562422647482,0.0944299346411532,0.287743228485895,1.28275408528742
683687.690442745,5094721.19638007,CG,BAR,SE,"19","1.1",1.13937059924415,0.780546055502704,0.504206899618093,2.13767182278034,1.14418850746084,1.07130822848365,0.148365368010112,0.207943993055596,1.24217811134591
683677.732304395,5094721.18244288,CG,BAR,SE,"19","1.2",1.13937059924415,0.780546055502704,0.510087837308335,1.43343881574289,1.14418850746084,1.07130822848365,0.432607165782863,0.252794658224451,1.07895203435391
683682.77960173,5094729.81447517,CG,BAR,SE,"19","1.3",1.13937059924415,0.780546055502704,0.413947755917552,1.24864008339973,1.14418850746084,1.07130822848365,0.201279415827323,0.419965319308361,1.03837606041239
683597.554699952,5094721.09633753,CG,BAR,SE,"19","2.1",1.14818684876038,0.779231267088045,0.374659800727269,0.938977342716596,1.20682692501807,1.07577899834691,0.017988857573149,0.131919203213534,0.442646988452884
683587.541970762,5094721.03507159,CG,BAR,SE,"19","2.2",1.14818684876038,0.779231267088045,0.689127228851735,1.21534301450907,1.20682692501807,1.07577899834691,0.107020409087961,0.185227422385657,0.70177991294301
683592.525981841,5094729.72625938,CG,BAR,SE,"19","2.3",1.14818684876038,0.779231267088045,0.638849583550377,2.13767182278034,1.20682692501807,1.07577899834691,1.55978731836503,0.131919203213534,1.44044707492376
683642.692439704,5094798.9602069,CG,BAR,SE,"19","3.1",1.14818684876038,0.779231267088045,0.645003860696999,1.15207858361682,1.20682692501807,1.07577899834691,0.0418343783496824,0.131919203213534,0.611713546542528
683632.678734338,5094798.94432926,CG,BAR,SE,"19","3.2",1.14818684876038,0.779231267088045,0.690473856031156,1.14874887672775,1.20682692501807,1.07577899834691,0.0733192832985371,0.134924780256018,0.670425751260931
683637.720160901,5094807.52123106,CG,BAR,SE,"19","3.3",1.14818684876038,0.779231267088045,0.762575510345143,1.17205682495121,1.20682692501807,1.07577899834691,0.00969201726744836,0.137930357298502,0.683643682166121
683677.732304395,5094721.18244288,CG,BAR,SW,"18","1.2",1.41474874589806,0.889235231114535,3.15363846173946,0.206441827122089,0.306770168005001,0.813400691996843,0.00559502937862787,0.212021326252765,0.159844745830208
683682.77960173,5094729.81447517,CG,BAR,SW,"18","1.3",1.41474874589806,0.889235231114535,1.68880203271945,0.203112120233023,0.306770168005001,0.813400691996843,0.00613477226570153,0.214351230936861,0.171218314283511
683597.554699952,5094721.09633753,CG,BAR,SW,"18","2.1",1.37637213035684,1.06629340428865,1.39733706777648,0.765832584485167,0.422068327767268,0.901139550563318,0.105274234127545,3.40981550517496,0.271428674169373
683587.541970762,5094721.03507159,CG,BAR,SW,"18","2.2",1.37637213035684,1.06629340428865,0.944458345237153,0.852404963600882,0.422068327767268,0.901139550563318,0.111413379883117,0.250557949727718,0.472464181425058
683642.692439704,5094798.9602069,CG,BAR,SW,"18","3.1",1.37637213035684,1.06629340428865,1.3124011056096,1.62156725497512,0.422068327767268,0.901139550563318,0.0590143513966088,0.705961119281185,0.638149408352908
683637.720160901,5094807.52123106,CG,BAR,SW,"18","3.3",1.37637213035684,1.06629340428865,1.26336972200498,1.14874887672775,0.422068327767268,0.901139550563318,0.04560592835974,0.217519901307232,1.13274593920061
683687.690442745,5094721.19638007,CG,BAR,SW,"19","1.1",0.614025848659569,0.727516256111448,0.283668648054946,2.13767182278034,0.895215617485771,1.12998708293893,0.453263686277553,0.115330281862768,1.02239158582937
683677.732304395,5094721.18244288,CG,BAR,SW,"19","1.2",0.614025848659569,0.727516256111448,0.248784681123346,2.13767182278034,0.895215617485771,1.12998708293893,0.785075733858324,0.128913626171049,1.14565647636382
683682.77960173,5094729.81447517,CG,BAR,SW,"19","1.3",0.614025848659569,0.727516256111448,0.198487980825849,2.13767182278034,0.895215617485771,1.12998708293893,0.654229778215791,0.203866659858428,1.86065432021202
683597.554699952,5094721.09633753,CG,BAR,SW,"19","2.1",0.618174671961323,0.680183873183715,0.206074751546978,2.13767182278034,0.90311951875482,1.13110477540475,3.39947764707314,0.104845710784334,1.54403876597142
683587.541970762,5094721.03507159,CG,BAR,SW,"19","2.2",0.618174671961323,0.680183873183715,0.197577575454725,2.13767182278034,0.90311951875482,1.13110477540475,0.849869411770459,0.125908049128565,1.27261009180204
683592.525981841,5094729.72625938,CG,BAR,SW,"19","2.3",0.618174671961323,0.680183873183715,0.244618105290776,2.13767182278034,0.90311951875482,1.13110477540475,0.489399510937526,0.203866659858428,1.66238535663417
683642.692439704,5094798.9602069,CG,BAR,SW,"19","3.1",0.618174671961323,0.680183873183715,0.451913957578542,2.13767182278034,0.90311951875482,1.13110477540475,0.669920971226643,0.131919203213534,1.79579424065399
683632.678734338,5094798.94432926,CG,BAR,SW,"19","3.2",0.618174671961323,0.680183873183715,0.410547484182745,2.13767182278034,0.90311951875482,1.13110477540475,0.589544191791725,0.125908049128565,1.31041952206573
683637.720160901,5094807.52123106,CG,BAR,SW,"19","3.3",0.618174671961323,0.680183873183715,0.345729905547199,2.13767182278034,0.90311951875482,1.13110477540475,0.269384416842765,0.106010663126383,0.754036849079809
683677.732304395,5094721.18244288,CG,BOB,NE,"18","1.2",0.946450315712596,0.780546055502704,0.638849583550377,1.12211122161522,0.943231817695249,1.00536437300056,0.173761913381929,0.0943611397059009,0.683951075908102
683682.77960173,5094729.81447517,CG,BOB,NE,"18","1.3",1.07506383806696,1.06497861587399,0.638849583550377,0.928988222049399,0.99322399322199,0.859226083095257,0.603309723750427,0.842260543300819,0.929558675751057
683597.554699952,5094721.09633753,CG,BOB,NE,"18","2.1",1.07506383806696,0.998362669531252,1.11800294693561,1.11045724750349,0.943231817695249,0.932993785839045,0.981344667324244,0.112394601960806,1.14012338900816
683587.541970762,5094721.03507159,CG,BOB,NE,"18","2.2",1.07506383806696,1.24641941709696,1.07506689613076,1.14874887672775,0.833663986353044,0.87962397059638,1.036830962114,1.14980796160153,1.6553153005686
683592.525981841,5094729.72625938,CG,BOB,NE,"18","2.3",1.20938199246125,1.06497861587399,1.47939042615199,1.15041373017228,0.933055544811347,0.853358197649728,0.441639604737531,0.45549636574083,1.3614468832346
683632.678734338,5094798.94432926,CG,BOB,NE,"18","3.2",0.946450315712596,0.933061511603176,0.504206899618093,1.18204594561841,0.943231817695249,0.969598214094485,0.39993854671553,0.10787458687366,1.1671740383025
683637.720160901,5094807.52123106,CG,BOB,NE,"18","3.3",1.27057713616211,1.26833255734128,0.410547484182745,1.14874887672775,0.784758597250797,0.813400691996843,0.404155941512958,2.9100509504363,1.78995375955635
683687.690442745,5094721.19638007,CG,BOB,NE,"19","1.1",0.752492826355603,0.780546055502704,0.326153911718261,1.15041373017228,1.01337894145807,1.12998708293893,0.0739060540148422,0.203866659858428,0.566526666471296
683677.732304395,5094721.18244288,CG,BOB,NE,"19","1.2",1.0112756798025,0.783613895136909,0.49280383758129,0.9239936617158,1.18360921504023,0.933832055188406,0.0808654848269928,0.137930357298502,0.45463534439015
683682.77960173,5094729.81447517,CG,BOB,NE,"19","1.3",0.976010681737592,0.783613895136909,0.537800467882811,0.918999101382201,1.05319484410091,0.933832055188406,0.234029692621455,0.167753137254935,0.507507068010911
683597.554699952,5094721.09633753,CG,BOB,NE,"19","2.1",0.961230498725094,0.779888661295374,0.679049872491572,0.943971903050195,1.11859962710229,0.933832055188406,0.329024507718328,0.131919203213534,0.220093919258517
683587.541970762,5094721.03507159,CG,BOB,NE,"19","2.2",1.01179428271522,0.780546055502704,0.738570772553083,1.09880327339176,1.09301074674375,0.933832055188406,0.0870517022667916,0.131919203213534,0.433117782451468
683592.525981841,5094729.72625938,CG,BOB,NE,"19","2.3",1.01179428271522,0.786681734771114,0.67396328999319,1.03220913561044,1.09301074674375,0.933832055188406,0.123617368984808,0.131919203213534,0.46508673161751
683642.692439704,5094798.9602069,CG,BOB,NE,"19","3.1",1.01179428271522,0.783613895136909,0.52066817724832,0.928988222049399,0.943231817695249,0.933832055188406,0.0524488353692418,0.134924780256018,0.3362887537274
683637.720160901,5094807.52123106,CG,BOB,NE,"19","3.3",1.07506383806696,0.780546055502704,0.734267080023278,0.965614997829124,1.15387078651543,0.933832055188406,0.0369393894926514,0.220175992647102,0.556690066727898
683687.690442745,5094721.19638007,CG,BOB,NW,"18","1.1",1.01179428271522,1.32004756831788,0.220176367748175,0.452840136912968,0.833663986353044,0.716720293703848,0.159151505472808,1.76024298883477,1.00364056756852
683677.732304395,5094721.18244288,CG,BOB,NW,"18","1.2",1.01179428271522,1.32004756831788,0.202259243135151,0.84574554982275,0.833663986353044,0.716720293703848,2.56976355476905,1.28494243327912,1.71494968651295
683597.554699952,5094721.09633753,CG,BOB,NW,"18","2.1",1.03150119339855,1.37000952807493,0.126742638728734,0.855734670489948,0.784758597250797,0.692131059455919,0.62856363930001,2.51746201116607,1.38542359510913
