X,Y,location,block,pasture,year,TreeID,dbC,deg,FuelMoisture,LAI,mean_mph,RH,ros,SoilMaxC,tempC
683592.525981841,5094729.72625938,CG,BOB,NW,"18","2.3",1.03150119339855,1.37000952807493,0.0918016560541699,0.752513756928903,0.784758597250797,0.692131059455919,0.0679895529416298,1.62044870778899,1.32609660290677
683642.692439704,5094798.9602069,CG,BOB,NW,"18","3.1",1.01179428271522,1.32004756831788,0.203721758270176,0.4594995506911,0.833663986353044,0.716720293703848,2.26631843138467,0.602280360838898,1.83206670220777
683632.678734338,5094798.94432926,CG,BOB,NW,"18","3.2",1.01179428271522,1.32004756831788,0.15657450112479,1.18204594561841,0.833663986353044,0.716720293703848,1.69973882354237,1.43988109477153,1.82776318982003
683637.720160901,5094807.52123106,CG,BOB,NW,"18","3.3",1.01179428271522,1.32004756831788,0.252621766262848,0.479477792025496,0.833663986353044,0.716720293703848,1.69973882353947,1.32222090822466,1.11645407087561
683687.690442745,5094721.19638007,CG,BOB,SE,"18","1.1",0.976010681737592,1.06979950672774,0.320430498066611,0.948966463383794,1.40195448759774,1.00536437300056,0.104451084492678,0.662857882625403,0.681491925972253
683677.732304395,5094721.18244288,CG,BOB,SE,"18","1.2",0.976010681737592,1.06979950672774,0.464050677921492,0.596017533142804,1.40195448759774,1.00536437300056,0.08061498568017,0.137930357298502,0.776476592244434
683682.77960173,5094729.81447517,CG,BOB,SE,"18","1.3",0.976010681737592,1.06979950672774,0.432582634332354,0.49279661958176,1.40195448759774,1.00536437300056,0.115236530409559,0.148461526470617,1.17117015694826
683597.554699952,5094721.09633753,CG,BOB,SE,"18","2.1",0.853620394335853,1.30295531892731,0.505634338963658,0.486137205803628,1.15387078651543,1.40130692901552,0.0137585296279921,0.107175615468431,0.57820762866658
683592.525981841,5094729.72625938,CG,BOB,SE,"18","2.3",0.853620394335853,1.30295531892731,0.350053467711295,0.612666067588134,1.15387078651543,1.40130692901552,0.313946585613573,0.400743605664567,0.876686952130296
683632.678734338,5094798.94432926,CG,BOB,SE,"18","3.2",0.853620394335853,1.30295531892731,0.508245043574442,2.00781325410676,1.15387078651543,1.40130692901552,1.22112841907437,0.440351985294204,0.6676592075831
683637.720160901,5094807.52123106,CG,BOB,SE,"18","3.3",0.853620394335853,1.30295531892731,0.417884795529253,1.57828106541726,1.15387078651543,1.40130692901552,0.128009040540629,0.130428064215712,0.589888590861865
683597.554699952,5094721.09633753,CG,BOB,SE,"19","2.1",1.11188464487003,0.720942314038151,0.48699542746658,1.14874887672775,1.37409323562433,1.16016477951594,0.489399510937509,0.110134594417233,0.749733336692073
683587.541970762,5094721.03507159,CG,BOB,SE,"19","2.2",1.11188464487003,0.720942314038151,0.358014949977626,1.21534301450907,1.37409323562433,1.16016477951594,0.0952324305648029,0.131919203213534,0.575133691246768
683687.690442745,5094721.19638007,CG,BOB,SW,"18","1.1",1.08699170505951,1.19470440612037,0.213248000671259,0.755843463817969,0.915963358317027,0.697160675552086,0.712724174041925,1.28377748093707,1.42292563163083
683677.732304395,5094721.18244288,CG,BOB,SW,"18","1.2",1.08699170505951,1.19470440612037,0.180607038304101,0.842415842933684,0.915963358317027,0.697160675552086,0.849869411770459,0.978559967320454,1.36267645820253
683597.554699952,5094721.09633753,CG,BOB,SW,"18","2.1",1.11603346817178,1.15131638843661,0.304193997880954,0.442851016245771,0.933055544811347,0.701072599182439,2.26631843138467,1.12883881944467,1.31164909703365
683587.541970762,5094721.03507159,CG,BOB,SW,"18","2.2",1.11603346817178,1.15131638843661,0.229052677340738,0.532753102250551,0.933055544811347,0.701072599182439,0.712724174042353,1.90469707924874,1.34085150252186
683592.525981841,5094729.72625938,CG,BOB,SW,"18","2.3",1.11603346817178,1.15131638843661,0.169959937238743,0.606006653810002,0.933055544811347,0.701072599182439,1.03683096211548,0.33550627450987,1.47610474899358
683642.692439704,5094798.9602069,CG,BOB,SW,"18","3.1",1.11603346817178,1.15131638843661,0.284867511838046,1.17205682495121,0.933055544811347,0.701072599182439,0.437959210533843,0.457826270424927,1.92151828112429
683632.678734338,5094798.94432926,CG,BOB,SW,"18","3.2",1.11603346817178,1.15131638843661,0.253442780701386,0.409553947355111,0.933055544811347,0.701072599182439,0.126933691782186,1.4247367143249,0.578822416150542
683687.690442745,5094721.19638007,CG,BOB,SW,"19","1.1",1.07506383806696,0.282065941224896,0.686263169799945,2.13767182278034,1.20080020030041,0.933832055188406,0.0883876120649449,0.112394601960806,0.440802626000997
683677.732304395,5094721.18244288,CG,BOB,SW,"19","1.2",1.07506383806696,0.282065941224896,1.18341246170809,1.47006559152261,1.20080020030041,0.933832055188406,0.407042806358183,0.104845710784334,0.209335138289177
683682.77960173,5094729.81447517,CG,BOB,SW,"19","1.3",1.07506383806696,0.282065941224896,0.848708549052708,2.13767182278034,1.20080020030041,0.933832055188406,0.219321138521422,0.104845710784334,0.356884134440138
683597.554699952,5094721.09633753,CG,BOB,SW,"19","2.1",1.07506383806696,0.282065941224896,0.752625625560713,1.60491872052979,1.20080020030041,0.933832055188406,0.642440888692732,0.110134594417233,0.750655517918016
683587.541970762,5094721.03507159,CG,BOB,SW,"19","2.2",1.07506383806696,0.282065941224896,0.662228712916832,2.13767182278034,1.20080020030041,0.933832055188406,0.0137247366971763,0.104845710784334,0.46785327529534
683592.525981841,5094729.72625938,CG,BOB,SW,"19","2.3",1.07506383806696,0.282065941224896,1.02894124095795,2.13767182278034,1.20080020030041,0.933832055188406,0.0108053816397387,0.104845710784334,0.255444199586352
683642.692439704,5094798.9602069,CG,BOB,SW,"19","3.1",1.07506383806696,0.282065941224896,0.776262758221425,2.13767182278034,1.20080020030041,0.933832055188406,1.48365368010032,0.104845710784334,0.99349657408314
683632.678734338,5094798.94432926,CG,BOB,SW,"19","3.2",1.07506383806696,0.282065941224896,0.619900647654446,2.13767182278034,1.20080020030041,0.933832055188406,0.0328092267501533,0.104845710784334,0.502281374397231
683637.720160901,5094807.52123106,CG,BOB,SW,"19","3.3",1.07506383806696,0.282065941224896,0.59764300326002,2.13767182278034,1.20080020030041,0.933832055188406,0.118733009849607,0.125908049128565,0.709772150234521
683687.690442745,5094721.19638007,H,Cle,Ca,"17","1.1",0.362618681082457,1.30120226770776,0.305510711778154,1.28193715229039,0.943231817695249,1.31105326240096,1.48365368010032,0.887693684640698,1.08602209041947
683677.732304395,5094721.18244288,H,Cle,Ca,"17","1.2",0.362618681082457,1.30120226770776,0.355720386206544,1.21534301450907,0.943231817695249,1.31105326240096,0.215325074608856,1.69617061002212,0.649522976806212
683682.77960173,5094729.81447517,H,Cle,Ca,"17","1.3",0.362618681082457,1.30120226770776,0.355720386206544,0.675930498480387,0.943231817695249,1.31105326240096,1.30845955643233,0.44967160403059,1.18469548159543
683597.554699952,5094721.09633753,H,Cle,Ca,"17","2.1",0.362618681082457,1.30120226770776,0.410547484182745,1.39181747962956,0.943231817695249,1.31105326240096,0.323759775912516,0.0988811547930478,0.798240069176701
683592.525981841,5094729.72625938,H,Cle,Ca,"17","2.3",0.362618681082457,1.30120226770776,0.352886926958919,0.709227567371046,0.943231817695249,1.31105326240096,0.349238874983227,0.103401169880195,1.01716589221569
683642.692439704,5094798.9602069,H,Cle,Ca,"17","3.1",0.362618681082457,1.30120226770776,0.267057098593839,1.09880327339176,0.943231817695249,1.31105326240096,0.589544191791966,0.427537509531675,1.60828405804548
683637.720160901,5094807.52123106,H,Cle,Ca,"17","3.3",0.362618681082457,1.30120226770776,0.38453355769235,1.15207858361682,0.943231817695249,1.31105326240096,1.22112841907437,0.100372293790869,1.08110379054777
683687.690442745,5094721.19638007,H,Cle,Sh,"17","1.1",0.54608886709335,1.21354970673048,0.52066817724832,0.895691153158739,1.18360921504023,0.859226083095257,0.849869411770459,0.0815466639433712,1.08141118428975
683677.732304395,5094721.18244288,H,Cle,Sh,"17","1.2",0.54608886709335,1.21354970673048,1.13336238985426,0.732535515594508,1.18360921504023,0.859226083095257,3.92537866929698,0.104845710784334,0.819819109863779
683682.77960173,5094729.81447517,H,Cle,Sh,"17","1.3",0.54608886709335,1.21354970673048,0.944458345237153,0.389575706020716,1.18360921504023,0.859226083095257,3.92537866929698,0.131919203213534,0.638764195836871
683597.554699952,5094721.09633753,H,Cle,Sh,"17","2.1",0.54608886709335,1.21354970673048,0.406658636454358,0.958955584050992,1.18360921504023,0.859226083095257,1.69973882353947,1.18941634123117,1.24279289882987
683592.525981841,5094729.72625938,H,Cle,Sh,"17","2.3",0.54608886709335,1.21354970673048,0.410547484182745,0.859064377379014,1.18360921504023,0.859226083095257,1.08870415905754,0.115423478050132,1.40847812575772
683642.692439704,5094798.9602069,H,Cle,Sh,"17","3.1",0.54608886709335,1.21354970673048,0.506225971596268,0.279695378681539,1.18360921504023,0.859226083095257,0.078408319003145,0.792167592592748,0.533942929821292
683637.720160901,5094807.52123106,H,Cle,Sh,"17","3.3",0.54608886709335,1.21354970673048,0.49280383758129,0.359608344019122,1.18360921504023,0.859226083095257,0.112877802585078,0.832940924564434,0.579437203634505
683687.690442745,5094721.19638007,H,Cle,Sh,"18","1.1",0.752492826355603,0.786681734771114,0.355720386206544,2.13767182278034,0.474728069972313,1.32474499510719,0.0811067891191439,0.938951587690817,0.853939815223689
683597.554699952,5094721.09633753,H,Cle,Sh,"18","2.1",0.752492826355603,0.786681734771114,0.410547484182745,2.13767182278034,0.474728069972313,1.32474499510719,0.712724174041925,0.125908049128565,1.1198354020374
683587.541970762,5094721.03507159,H,Cle,Sh,"18","2.2",0.752492826355603,0.786681734771114,0.355720386206544,2.13767182278034,0.474728069972313,1.32474499510719,0.830624590490903,0.130428064215712,1.1883842064992
683592.525981841,5094729.72625938,H,Cle,Sh,"18","2.3",0.752492826355603,0.786681734771114,0.394407314657431,2.13767182278034,0.474728069972313,1.32474499510719,0.589544191791725,0.559177124183116,1.05559010996334
683632.678734338,5094798.94432926,H,Cle,Sh,"18","3.2",0.752492826355603,0.786681734771114,0.410547484182745,2.13767182278034,0.474728069972313,1.32474499510719,1.30845955643084,1.1684471990743,1.13182375797467
683637.720160901,5094807.52123106,H,Cle,Sh,"18","3.3",0.752492826355603,0.786681734771114,0.570476727408787,2.13767182278034,0.474728069972313,1.32474499510719,1.88569091789871,0.089887722712436,0.948002300269927
683677.732304395,5094721.18244288,H,Fit,NC,"17","1.2",1.07506383806696,1.21354970673048,0.410547484182745,1.09880327339176,0.833663986353044,0.847490312204199,0.942845458949726,1.74626356073019,1.43860271247187
683682.77960173,5094729.81447517,H,Fit,NC,"17","1.3",1.12770203370797,1.24641941709696,0.442248295955448,0.864058937712613,0.784758597250797,0.812981557322162,0.558870682547388,2.44407001361704,1.16932579449637
683597.554699952,5094721.09633753,H,Fit,NC,"17","2.1",0.946450315712596,0.933061511603176,0.508245043574442,1.09880327339176,0.950345328837394,1.04057168567374,0.422466526018714,0.0793565535403206,1.06450452848079
683587.541970762,5094721.03507159,H,Fit,NC,"17","2.2",0.946450315712596,0.786681734771114,0.532142537961126,1.09880327339176,0.950345328837394,1.00536437300056,0.356362087021023,0.0973900157952261,0.71223130017037
683592.525981841,5094729.72625938,H,Fit,NC,"17","2.3",0.853620394335853,0.786681734771114,0.498505368599692,1.09880327339176,0.99322399322199,1.03833630074211,0.522996561089484,0.0763742755446773,0.911422444974168
683642.692439704,5094798.9602069,H,Fit,NC,"17","3.1",0.752492826355603,0.933061511603176,0.953308273677919,0.902350566936871,1.18360921504023,0.918882918458131,1.88569091789772,0.0629074264706006,0.551464373114218
683632.678734338,5094798.94432926,H,Fit,NC,"17","3.2",0.976010681737592,0.919475364651697,0.645614344508806,0.918999101382201,1.03303989586483,0.933832055188406,0.618086844924114,0.252794658224451,0.942469212914266
683687.690442745,5094721.19638007,H,Fit,NC,"18","1.1",0.946450315712596,1.24641941709696,1.42260671435347,0.462829257580166,0.855103318545342,0.932993785839045,0.225755605170182,0.124416910130743,1.07188197828834
683677.732304395,5094721.18244288,H,Fit,NC,"18","1.2",0.946450315712596,1.24641941709696,0.29051643993143,0.312992447572199,0.855103318545342,0.932993785839045,0.485639663868775,0.330846465141677,0.277883942750977
683682.77960173,5094729.81447517,H,Fit,NC,"18","1.3",0.946450315712596,1.24641941709696,1.03338525108771,0.962285290940058,0.855103318545342,0.932993785839045,0.795757527364169,0.0943611397059009,1.21389788708364
683632.678734338,5094798.94432926,H,Fit,NC,"18","3.2",0.946450315712596,1.24641941709696,1.05913782121897,0.606006653810002,0.855103318545342,0.932993785839045,0.645328278022058,1.00768377587166,1.31349345948554
683637.720160901,5094807.52123106,H,Fit,NC,"18","3.3",0.946450315712596,1.24641941709696,1.3131990914846,0.629314602033463,0.855103318545342,0.932993785839045,1.96268933464514,0.125908049128565,1.50192582331999
683687.690442745,5094721.19638007,H,Fit,NS,"17","1.1",0.322887935713579,0.919475364651697,0.451913957578542,1.60491872052979,0.613935531073455,0.363250051389865,0.485639663868876,1.81033593954284,0.797686760441135
683677.732304395,5094721.18244288,H,Fit,NS,"17","1.2",0.322887935713579,0.919475364651697,0.684761864261364,1.47506015185621,0.613935531073455,0.363250051389865,0.0952324305647849,0.0943611397059009,0.695017250619425
683597.554699952,5094721.09633753,H,Fit,NS,"17","2.1",0.322887935713579,0.919475364651697,0.679049872491572,0.909009980715003,0.613935531073455,0.363250051389865,0.145251623994167,0.0978559967320454,0.374405577733065
683587.541970762,5094721.03507159,H,Fit,NS,"17","2.2",0.322887935713579,0.919475364651697,0.944458345237153,0.729205808705442,0.613935531073455,0.363250051389865,0.553291135009144,0.073391997549034,0.234848818873614
683592.525981841,5094729.72625938,H,Fit,NS,"17","2.3",0.36379994327254,0.998362669531252,0.82527797331966,1.15207858361682,0.72192258216185,0.319380622106627,0.036762927293723,0.115330281862768,0.373483396507121
683687.690442745,5094721.19638007,H,Fit,NS,"18","1.1",1.0112756798025,1.26833255734128,2.28417855309098,1.43510366918742,1.09301074674375,0.808929922133583,1.11774136509483,0.131919203213534,1.06020101609305
683677.732304395,5094721.18244288,H,Fit,NS,"18","1.2",1.0112756798025,1.26833255734128,0.679049872491572,0.865723791157146,1.09301074674375,0.808929922133583,0.479561330915665,0.330846465141677,1.14842302004165
683682.77960173,5094729.81447517,H,Fit,NS,"18","1.3",1.03357560504943,1.24729594270674,1.04272570387825,0.928988222049399,1.01337894145807,0.757516068706095,0.0659347370560249,0.142450372385649,0.585585078474128
683597.554699952,5094721.09633753,H,Fit,NS,"18","2.1",1.0112756798025,1.26833255734128,0.953308273677919,0.754178610373436,1.09301074674375,0.808929922133583,3.92537866929698,0.118405756045775,1.69496909328417
683587.541970762,5094721.03507159,H,Fit,NS,"18","2.2",1.0112756798025,1.26833255734128,3.28357522931859,0.938977342716596,1.09301074674375,0.808929922133583,2.26631843138982,0.839930638616723,1.17547366933599
683637.720160901,5094807.52123106,H,Fit,NS,"18","3.3",1.0112756798025,1.26833255734128,3.52720551557882,0.852404963600882,1.09301074674375,0.808929922133583,1.03683096211507,1.49346890250574,1.24955556115345
